# Jerreader JMdict common subset
# JMdict date: 2026-07-20; converter: jmdict-simplified 3.6.2
# Data: EDRDG/JMdict, CC BY-SA 4.0; see docs/THIRD_PARTY_DICTIONARIES.md
シック	シック	シック	な形容词	chicstylishsmart
シックスナインシックス・ナイン	シックスナイン	シックスナイン	名词	six nines (i.e. 99.9999%)sixty-nine (sexual position)soixante-neuf69
シップ	シップ	シップ	名词	ship
シティシティー	シティ	シティ	名词	city
シティーエアターミナルシティー・エア・ターミナル	シティーエアターミナル	シティーエアターミナル	名词	city air terminal
シトロン	シトロン	シトロン	名词	citron (Citrus medica)lemon soda
雪特尼シドニー	雪特尼	シドニー	名词	Sydney (Australia)
シナモン	シナモン	シナモン	名词	cinnamon
シナリオ	シナリオ	シナリオ	名词	scriptscreenplayscenario
シナリオライターシナリオ・ライター	シナリオライター	シナリオライター	名词	scriptwriterscreenwriter
シニア	シニア	シニア	名词	senior
シニカル	シニカル	シニカル	な形容词	cynical
シネマ	シネマ	シネマ	名词	cinema
シノニム	シノニム	シノニム	名词	synonym
シビアシビアーシビヤシビヤー	シビア	シビア	な形容词	severestricttoughhard
シビック	シビック	シビック	连体修饰词	civic
シビリアンコントロールシビリアン・コントロール	シビリアンコントロール	シビリアンコントロール	名词	civilian control (of the military)
シフォン	シフォン	シフォン	名词 / 连体修饰词	chiffon
シフト	シフト	シフト	名词 / サ变动词 / 自动词	shiftmove(work) shiftwork schedulegearshiftchanging gears
西比利亜西伯利亜西伯利シベリアシベリヤ	西比利亜	シベリア	名词	Siberiacake made with layers of sweet bean paste and sponge cake
シミーズシュミーズ	シミーズ	シミーズ	名词	chemise
シミュレーションシュミレーション	シミュレーション	シミュレーション	名词 / サ变动词 / 他动词	simulationsimulation (of a foul)divingflopping
シミュレーターシミュレータシュミレーターシュミレータ	シミュレーター	シミュレーター	名词	simulator
シャークスキンシャーク・スキン	シャークスキン	シャークスキン	名词	shark skin
シャープ	シャープ	シャープ	な形容词 / 名词	sharp (blade, image, mind, etc.)sharpnumber signhash signpound signmechanical pencil
シャープペンシルシャープ・ペンシル	シャープペンシル	シャープペンシル	名词	mechanical pencilautomatic pencilpropelling pencil
シャーベット	シャーベット	シャーベット	名词	sherbet (frozen dessert)sorbet
シャーマンシャマン	シャーマン	シャーマン	名词	shaman
シャーリング	シャーリング	シャーリング	名词	shirring
シャイ	シャイ	シャイ	な形容词	shy
シャッターシャッタシヤッターシヤッタ	シャッター	シャッター	名词	(camera) shuttershutter (for a door, window, etc.)
シャットアウトシャット・アウト	シャットアウト	シャットアウト	名词 / サ变动词 / 他动词	shutoutshutting outlocking outexcludingallowing no runs (goals, etc.)
シャッポシャポー	シャッポ	シャッポ	名词	hat
シャツ	シャツ	シャツ	名词	shirt (undergarment)undershirtsingletshirt (outerwear; usu. with collar and buttons)
シャトー	シャトー	シャトー	名词	châteaucastle
シャトルシャットル	シャトル	シャトル	名词	shuttlecockshuttle service (e.g. bus)shuttle (weaving)space shuttle
シャトルバスシャトル・バス	シャトルバス	シャトルバス	名词	shuttle bus
シャドーシャドウ	シャドー	シャドー	名词	shadow
シャフト	シャフト	シャフト	名词	shaft (e.g. machinery)axleshaft (of a golf club)mine shaftpit
シャベルショベル	シャベル	シャベル	名词	shovel
シャボン玉しゃぼん玉シャボンだましゃぼんだま	シャボン玉	シャボンだま	名词	soap bubble
シャルマン	シャルマン	シャルマン	な形容词 / 名词	charming
シャワー	シャワー	シャワー	名词	shower
シャンシヤン	シャン	シャン	な形容词 / 名词	beautiful
シャンティー	シャンティー	シャンティー	名词	Chantilly (e.g. lace)
シャンデリアシャンデリヤ	シャンデリア	シャンデリア	名词	chandelier
三鞭酒シャンパンシャンペン	三鞭酒	シャンパン	名词	champagne
シャンプー	シャンプー	シャンプー	名词 / サ变动词 / 自动词	shampoo
シュークリームシュー・クリーム	シュークリーム	シュークリーム	名词	cream puff
シューズ	シューズ	シューズ	名词	shoes
シュート	シュート	シュート	名词 / サ变动词 / 他动词	shooting (a ball)shot (on basket, at goal, etc.)shuuto (type of pitch commonly used in Japan)shootballshoot (of a tree or plant)
シューベルト	シューベルト	シューベルト	名词	Schubert
シュール	シュール	シュール	な形容词 / 名词	surrealsurrealism
シュルレアリスムシュールレアリスムシュールレアリズムシュールリアリズムシュレアリスム	シュルレアリスム	シュルレアリスム	名词	surrealism
シュガー	シュガー	シュガー	名词	sugarschizophrenia
シュナップス	シュナップス	シュナップス	名词	liquor
シュプレヒコールシュプレッヒコール	シュプレヒコール	シュプレヒコール	名词	choral chantingchanting in chorus (e.g. at a demonstration)
シュミットカメラシュミット・カメラ	シュミットカメラ	シュミットカメラ	名词	Schmidt camera
シュレッダーシュレッダ	シュレッダー	シュレッダー	名词	shredder
ショーショウ	ショー	ショー	名词	showperformanceexhibitionexpofairconvention
ショーウィンドウショーウインドーショーウィンドーショーウインドウショー・ウィンドウショー・ウインドーショー・ウィンドーショー・ウインドウ	ショーウィンドウ	ショーウィンドウ	名词	display windowshop windowstore window
ショーケース	ショーケース	ショーケース	名词	showcasedisplay casevitrine
ショーツ	ショーツ	ショーツ	名词	shortspantiesknickers
ショート	ショート	ショート	な形容词 / 名词 / サ变动词	shortshortstopshort (circuit)short hairshort selling
ショートカットショート・カット	ショートカット	ショートカット	名词 / サ变动词 / 自动词	shortcuttaking a shortcut(keyboard) shortcut
ショートステイショート・ステイショートステー	ショートステイ	ショートステイ	名词	short staytemporary care
ショートパンツショート・パンツ	ショートパンツ	ショートパンツ	名词	shorts
ショール	ショール	ショール	名词	shawl
ショールームショウルーム	ショールーム	ショールーム	名词	showroom
ショッキング	ショッキング	ショッキング	な形容词	shocking
ショック	ショック	ショック	名词 / 后缀性名词	shock (emotional)shock (physical)impactjoltcrisis (esp. financial)event that rattles the markets
ショット	ショット	ショット	名词	shothitstrikeshooting (a basketball)shot (of a gun)shot (of alcohol)
ショッピング	ショッピング	ショッピング	名词 / サ变动词 / 自动词	shopping
ショッピングカートショッピング・カート	ショッピングカート	ショッピングカート	名词	shopping cart(shopping) trolley
ショッピングモールショッピング・モール	ショッピングモール	ショッピングモール	名词	shopping mall
ショップ	ショップ	ショップ	名词	shop
ショパン	ショパン	ショパン	名词	Chopin
ショルダーバッグショルダー・バッグショルダーバックショールダーバッグ	ショルダーバッグ	ショルダーバッグ	名词	shoulder bag
シリーズシーリーズ	シリーズ	シリーズ	名词	series
叙利亜シリア	叙利亜	シリア	名词	Syria
シリアス	シリアス	シリアス	な形容词 / 名词	serious
シリアルシリヤル	シリアル	シリアル	adj-f	serial
シリウス	シリウス	シリウス	名词	Sirius (star in the constellation Canis Major)Alpha Canis Majoristhe Dog Star
シリコーン	シリコーン	シリコーン	名词	silicone (synthetic polymer)
シリコン	シリコン	シリコン	名词	silicon (Si)silicone (synthetic polymer)
シリンジ	シリンジ	シリンジ	名词	syringe
シリンダーシリンダ	シリンダー	シリンダー	名词	cylinder
シルエッター	シルエッター	シルエッター	名词	silhouetter
シルエット	シルエット	シルエット	名词	silhouette
シルク	シルク	シルク	名词	silk
シルクロードシルク・ロード	シルクロード	シルクロード	名词	Silk RoadSilk Route
シルバー	シルバー	シルバー	连体修饰词 / 名词 / 前缀性名词	silversenior citizenpensioner
シロップ	シロップ	シロップ	名词	syrup
シン	シン	シン	连体修饰词 / 名词 / 前缀性名词	thinshinsyn-
シンカー	シンカー	シンカー	名词	sinker
シンガー	シンガー	シンガー	名词	singer
シンガーソングライターシンガー・ソングライター	シンガーソングライター	シンガーソングライター	名词	singer-songwriter
新嘉坡新加坡星嘉坡シンガポール	新嘉坡	シンガポール	名词	Singapore
シンク	シンク	シンク	名词	sink
シンクタンクシンク・タンク	シンクタンク	シンクタンク	名词	think tank
シンクロ	シンクロ	シンクロ	名词 / サ变动词	synchronizationsynchronized swimming
シンクロナイズ	シンクロナイズ	シンクロナイズ	名词 / サ变动词 / 他动词	synchronizationsynchronisation
シングル	シングル	シングル	名词 / 连体修饰词	singlesingle bedhotel room with a single bedsingle-breastedsingle-cuffedsingle width (of cloth; usu. 0.71 meters)
シングルスシングルズ	シングルス	シングルス	名词	singles (tennis, badminton, etc.)single peopleunmarried peoplesingles (musical album)
シンジケート	シンジケート	シンジケート	名词	syndicate
シンセサイザーシンセサイザ	シンセサイザー	シンセサイザー	名词	synthesizersynthesiser
シンドローム	シンドローム	シンドローム	名词	syndrome
シンナー	シンナー	シンナー	名词	(paint) thinner
シンパ	シンパ	シンパ	名词	(Communist, union, etc.) sympathizersympathiser
シンフォニーシンホニー	シンフォニー	シンフォニー	名词	symphony
シンプル	シンプル	シンプル	な形容词	simpleplain
シンボリスト	シンボリスト	シンボリスト	名词	symbolist
シンボリック	シンボリック	シンボリック	な形容词	symbolic
シンボル	シンボル	シンボル	名词 / 连体修饰词	symbol
シンポ	シンポ	シンポ	名词	symposium
シンポジウム	シンポジウム	シンポジウム	名词	symposium
Ｇパンジーパン	Ｇパン	ジーパン	名词	jeansdungarees
ジープ	ジープ	ジープ	名词	jeep
ジーン	ジーン	ジーン	名词	gene
ジーンズジンス	ジーンズ	ジーンズ	名词	jeansdenimjean
ジェスチャージェスチャゼスチャー	ジェスチャー	ジェスチャー	名词	gesturecharades (game)
ジェット	ジェット	ジェット	名词	jet
ジェットコースタージェット・コースター	ジェットコースター	ジェットコースター	名词	roller coaster
ジェット機ジェットき	ジェット機	ジェットき	名词	jet aeroplanejet airplane
ジェネレーションゼネレーション	ジェネレーション	ジェネレーション	名词	generation
ジェノサイド	ジェノサイド	ジェノサイド	名词	genocide
ジェラシー	ジェラシー	ジェラシー	名词	jealousy
ジェロントクラシー	ジェロントクラシー	ジェロントクラシー	名词	gerontocracy
ジェンダー	ジェンダー	ジェンダー	名词	gender
ジグザグ	ジグザグ	ジグザグ	な形容词 / 连体修饰词 / 名词	zig-zagzigzag
ジグソーパズルジグソー・パズルジグゾー・パズルジグゾーパズルジクソーパズルジクゾーパズルジグソーパスル	ジグソーパズル	ジグソーパズル	名词	jigsaw puzzlejigsawpuzzle
ＪＩＳジスジェーアイエス	ＪＩＳ	ジス	名词	Japanese Industrial StandardsJIS
ジストロフィージストロフィ	ジストロフィー	ジストロフィー	名词	dystrophy
ジハード	ジハード	ジハード	名词	jihadjehad
ジパング	ジパング	ジパング	名词	Zipangu (the name for Japan used by Marco Polo)
ジブ	ジブ	ジブ	名词	jib
ジプシー	ジプシー	ジプシー	名词	gypsygipsy
ジム	ジム	ジム	名词	gymgymnasium
ジャー	ジャー	ジャー	名词	container for keeping food or drink warm(wide-mouthed) thermos(rice) warmerjar
ジャーク	ジャーク	ジャーク	名词	clean and jerk (weightlifting)
ジャージージャージ	ジャージー	ジャージー	名词	jersey (fabric)jersey(sports) uniform topsweatsuittracksuitJersey (cattle)
ジャーナリスト	ジャーナリスト	ジャーナリスト	名词	journalist
ジャーナリズム	ジャーナリズム	ジャーナリズム	名词	journalism
ジャーナル	ジャーナル	ジャーナル	名词	journallog
ジャイアント	ジャイアント	ジャイアント	な形容词 / 名词	giant
ジャイロスコープ	ジャイロスコープ	ジャイロスコープ	名词	gyroscope
ジャカルタ	ジャカルタ	ジャカルタ	名词	Jakarta (Indonesia)
ジャガー	ジャガー	ジャガー	名词	jaguar (Panthera onca)
ジャケットジャケツ	ジャケット	ジャケット	名词	jacketbook jacketdust coverCD jacketrecord jacket
ＪＡＳジャス	ＪＡＳ	ジャス	名词	Japanese Agricultural StandardJAS
ジャスト	ジャスト	ジャスト	副词 / 后缀	justexactlypreciselyperfectlysharp
ジャスミン	ジャスミン	ジャスミン	名词	jasmine
ジャズ	ジャズ	ジャズ	名词	jazz
ジャズメン	ジャズメン	ジャズメン	名词	jazzmen
ジャッキ	ジャッキ	ジャッキ	名词	jack
ジャック	ジャック	ジャック	名词 / 后缀性名词 / サ变动词	jackknave(electrical) jackhijackhijackingtakeover
ジャッジ	ジャッジ	ジャッジ	名词 / サ变动词 / 他动词	judgejudgementdecisioncalljudging (a person, situation, etc.)
ジャパニーズ	ジャパニーズ	ジャパニーズ	名词 / adj-f	Japanese (people, language, style)
ジャパン	ジャパン	ジャパン	名词	Japan
ジャパンカップジャパン・カップ	ジャパンカップ	ジャパンカップ	名词	Japan Cup
ジャブ	ジャブ	ジャブ	名词	jab
ジャポニカ	ジャポニカ	ジャポニカ	名词	japonicacommon camellia (Camellia japonica)
牙買加ジャマイカ	牙買加	ジャマイカ	名词	Jamaica
ジャム	ジャム	ジャム	名词	jam
ジャンキージャンキ	ジャンキー	ジャンキー	名词	junkie (drug addict)junkie (person with an obsession)
ジャンクション	ジャンクション	ジャンクション	名词	junctionsystem interchange (between highways)
ジャングル	ジャングル	ジャングル	名词	junglejungle music
ジャンパージャンパジャンバー	ジャンパー	ジャンパー	名词	(short) jacketblousonwindbreakerjumperski jumperjumping event athlete
ジャンプ	ジャンプ	ジャンプ	名词 / サ变动词 / 自动词	jumpjumping event (skiing, track and field)jumping (to another page after clicking a hyperlink)jump (in price)sudden rise
ジャンボ	ジャンボ	ジャンボ	な形容词 / 名词	jumbojumbo-sizedjumbo jet
ジャンル	ジャンル	ジャンル	名词	genrecategorykind
ジュークボックス	ジュークボックス	ジュークボックス	名词	juke-box
ジュース	ジュース	ジュース	名词	juicesoft drink (usu. fruit-based)sweetened drink
ジュール	ジュール	ジュール	名词	joule
ジューンブライドジューン・ブライド	ジューンブライド	ジューンブライド	名词	June bride
ジュエリージューリージュウリー	ジュエリー	ジュエリー	名词	jewelryjewellery
ジュニア	ジュニア	ジュニア	名词 / adj-f	junior
寿府ジュネーブジュネーヴ	寿府	ジュネーブ	名词	Geneva
ジュビリー	ジュビリー	ジュビリー	名词	jubilee
ジュラルミンジェラルミン	ジュラルミン	ジュラルミン	名词	duralumin
ジュリー	ジュリー	ジュリー	名词	jury
ジョーカー	ジョーカー	ジョーカー	名词	jokerfunny guy
ジョーク	ジョーク	ジョーク	名词	joke
ジョイ	ジョイ	ジョイ	名词	joy
ジョイント	ジョイント	ジョイント	名词 / サ变动词	joint
ジョギングジョッギング	ジョギング	ジョギング	名词 / サ变动词 / 自动词	jogging
ジョッキ	ジョッキ	ジョッキ	名词	beer mugsteintankard
ジラフ	ジラフ	ジラフ	名词	giraffe
ジレンマディレンマ	ジレンマ	ジレンマ	名词	dilemma
ジワジワじわじわ	ジワジワ	ジワジワ	副词 / と副词	slowly (but steadily)graduallybit-by-bitslowly soaking inslowly permeatingoozing out
ジン	ジン	ジン	名词	gin
成吉思汗ジンギス汗ジンギスかんジンギスカン	成吉思汗	ジンギスカン	名词	jingisukangrilled mutton and vegetable dishslotted dome cast iron grill (used for jingisukan)
ジンクス	ジンクス	ジンクス	名词	thing that brings good or bad luckpopular beliefsuperstitionjinx
ジンバブエ	ジンバブエ	ジンバブエ	名词	Zimbabwe
スーツ	スーツ	スーツ	名词	suit (clothing)suit
スーツケース	スーツケース	スーツケース	名词	suitcase
スーパースーパ	スーパー	スーパー	名词 / adj-f	supermarketsubtitlestelopsuperheterodynesuper
スーパースター	スーパースター	スーパースター	名词	superstar
スーパーチェーンスーパー・チェーン	スーパーチェーン	スーパーチェーン	名词	supermarket chain
スーパーバイザースーパーバイザスーパバイザ	スーパーバイザー	スーパーバイザー	名词	supervisor
スーパーボウルスーパー・ボウル	スーパーボウル	スーパーボウル	名词	Super Bowl (championship game of the National Football League)
スーパーマーケット	スーパーマーケット	スーパーマーケット	名词	supermarket
スーパーマン	スーパーマン	スーパーマン	名词	supermansuperhuman personSuperman (superhero)
スープ	スープ	スープ	名词	(Western) soup
スイートスウィートスィート	スイート	スイート	な形容词 / 名词	sweet (flavour)sweet (of alcohol)sweet (e.g. melody)pleasant (e.g. atmosphere)pleasingdelightful
スイーパースウィーパースィーパー	スイーパー	スイーパー	名词	sweeper (device)sweeper (in soccer)
瑞西スイス	瑞西	スイス	名词	Switzerland
スイッチスウィッチスィッチ	スイッチ	スイッチ	名词 / サ变动词 / 他动词	switchpointsswitch (from one thing to another)change
スイマー	スイマー	スイマー	名词	swimmer
スイミングクラブスイミング・クラブ	スイミングクラブ	スイミングクラブ	名词	swimming club
スイングスウィング	スイング	スイング	名词 / サ变动词 / 他动词	swing (of a golf club, tennis racket, etc.)swing
瑞典スウェーデンスエーデンスェーデンスウエーデン	瑞典	スウェーデン	名词	Sweden
スカート	スカート	スカート	名词	skirt
スカーフ	スカーフ	スカーフ	名词	scarf (esp. a lightweight summer scarf worn by women)
スカーレット	スカーレット	スカーレット	名词	scarlet
スカイ	スカイ	スカイ	名词	sky
スカイライン	スカイライン	スカイライン	名词	skylinescenic mountain road
スカウト	スカウト	スカウト	名词 / サ变动词 / 他动词	(talent) scoutrecruiterheadhunterscoutingheadhuntingBoy Scouts
スカッシュ	スカッシュ	スカッシュ	名词	squash (drink)squash (sport)
スカラシップスカラーシップ	スカラシップ	スカラシップ	名词	scholarship
スカルスカール	スカル	スカル	名词	scullsculling boat
スカンクスコンク	スカンク	スカンク	名词 / 连体修饰词	skunk (animal)skunk (i.e. preventing someone from scoring entirely)
スキー	スキー	スキー	名词	skiingskiskis
スキーヤー	スキーヤー	スキーヤー	名词	skier
スキッパー	スキッパー	スキッパー	名词	skipper
スキャナースキャナ	スキャナー	スキャナー	名词	scanner
スキャン	スキャン	スキャン	名词 / サ变动词 / 他动词	scan
スキャンダラス	スキャンダラス	スキャンダラス	な形容词	scandalous
スキャンダル	スキャンダル	スキャンダル	名词	scandal
スキューバスクーバスキューバースクーバー	スキューバ	スキューバ	名词	scubascuba diving equipmentscuba gear
スキン	スキン	スキン	名词	skincondomskin (custom graphical user interface for an application)
スキンケアスキン・ケア	スキンケア	スキンケア	名词	skin care
スキンシップ	スキンシップ	スキンシップ	名词	physical contact (between friends, mother and child, etc.)physical intimacy
スクーター	スクーター	スクーター	名词	scooter
スクープ	スクープ	スクープ	名词 / サ变动词 / 他动词	(news) scoop
スクール	スクール	スクール	名词	school
スクイズ	スクイズ	スクイズ	名词 / サ变动词	squeeze (play)(in scuba diving) discomfort or pain caused by increasing water pressure compressing body air spaces and pushing body tissue inward
スクエアスクウェアスクエアースクェアスクェアースクゥエア	スクエア	スクエア	名词 / な形容词	square (shape)square (open space)formalmethodicalcorrectstrict
スクラップ	スクラップ	スクラップ	名词 / サ变动词 / 他动词	scrap (metal)clipping (from a newspaper, magazine, etc.)cuttingscrapbook
スクラム	スクラム	スクラム	名词	scrum (rugby)scrummagehuddle (e.g. locking arms in a demonstration)
スクランブル	スクランブル	スクランブル	名词 / サ变动词	scramble
スクリーン	スクリーン	スクリーン	名词	screen
スクリプター	スクリプター	スクリプター	名词	script supervisorcontinuity supervisor
スクリュースクリユー	スクリュー	スクリュー	名词	screwscrew propeller
スケーター	スケーター	スケーター	名词	skater
スケーティング	スケーティング	スケーティング	名词	skating
スケート	スケート	スケート	名词 / サ变动词	skating (esp. ice)skateskates
スケートリンクスケート・リンク	スケートリンク	スケートリンク	名词	ice skating rinkice rink
スケープゴート	スケープゴート	スケープゴート	名词	scapegoat
スケール	スケール	スケール	名词	(measuring) scalerulerulerscalescopemagnitude
スケジュール	スケジュール	スケジュール	名词	scheduleprogramcalendar
スケッチ	スケッチ	スケッチ	名词 / サ变动词 / 他动词	sketchsketching
スケッチブック	スケッチブック	スケッチブック	名词	sketchbook
スコーカー	スコーカー	スコーカー	名词	squawker
スコープ	スコープ	スコープ	名词	scopeextentrangescope (i.e. an optical device)scope (of a name binding)
スコール	スコール	スコール	名词	squall
スコア	スコア	スコア	名词	score (in a game)full score
スコアボード	スコアボード	スコアボード	名词	scoreboard
スコッチ	スコッチ	スコッチ	名词	ScotchScotch whiskyScotch tweed
スコップ	スコップ	スコップ	名词	shovelspadescoop
スタースタア	スター	スター	名词	star (actor, athlete, etc.)celebritystar (symbol)asterisk(celestial) star
スターズアンドストライプススターズ・アンド・ストライプス	スターズアンドストライプス	スターズアンドストライプス	名词	Stars and Stripes (US flag)Stars and Stripes (newspaper)
スタータースタータ	スターター	スターター	名词	starter (person who gives the signal for the start of a race)starter (player in a starting lineup)starter (motor)
スタート	スタート	スタート	名词 / サ变动词 / 他动词	startbeginningstarting (e.g. a race)departingstarting pointstarting line
スタートラインスタート・ライン	スタートライン	スタートライン	名词	starting line (in a race)start linestarting point
スターリングエンジンスターリング・エンジン	スターリングエンジン	スターリングエンジン	名词	Sterling engine
スタイミー	スタイミー	スタイミー	名词	situation in which there is an obstacle (e.g. a tree) between the ball and the green
スタイリスト	スタイリスト	スタイリスト	名词	stylist
スタイリング	スタイリング	スタイリング	名词	styling
スタイル	スタイル	スタイル	名词	(one's) figurebuildphysiqueshapestyle
スタジアムスタディアム	スタジアム	スタジアム	名词	stadium
スタジオスタディオ	スタジオ	スタジオ	名词	studio
スタッフスタフ	スタッフ	スタッフ	名词	staffstaff member
スタブ	スタブ	スタブ	名词	stub
スタミナ	スタミナ	スタミナ	名词 / adj-f	staminaenergystamina-boosting (esp. of meat dishes containing raw egg yolks, garlic, Chinese chives, etc.)
スタメン	スタメン	スタメン	名词	starting lineupplayer in the starting lineup
スタンガンスタン・ガン	スタンガン	スタンガン	名词	stun gun
スタンス	スタンス	スタンス	名词	stanceattitudestandpointposture
スタンダード	スタンダード	スタンダード	な形容词 / 名词	standard
スタンド	スタンド	スタンド	名词	standsbleachersstand (e.g. newspaper stand)counter (e.g. lunch counter)stand (e.g. inkstand)desk lamp
スタンフォード	スタンフォード	スタンフォード	名词	Stanford
スタンプ	スタンプ	スタンプ	名词	stampsticker (in messaging apps)(large) emoji
スチーム	スチーム	スチーム	名词	steam
スチールスティール	スチール	スチール	名词	steel
スチュワーデス	スチュワーデス	スチュワーデス	名词	stewardess(female) flight attendant
ステーキ	ステーキ	ステーキ	名词	steak
ステーションステイション	ステーション	ステーション	名词	station
ステージ	ステージ	ステージ	名词	stage (platform)performanceshowstage (phase)partstage
ステータスステイタス	ステータス	ステータス	名词	status
ステートステイト	ステート	ステート	名词	state
ステートアマ	ステートアマ	ステートアマ	名词	state amateur (government-funded sportsperson in training)
ステートメントステイトメント	ステートメント	ステートメント	名词	statement
スティック	スティック	スティック	名词	stick
ステッカーステッカ	ステッカー	ステッカー	名词	sticker(adhesive) label
ステッキ	ステッキ	ステッキ	名词	(walking) stickcanewand
ステップ	ステップ	ステップ	名词 / サ变动词	step (of a staircase, etc.)running board (of a bus, train)step (movement)pace(dance) stepstep (in a process)
ステルス	ステルス	ステルス	名词	stealth
ステレオ	ステレオ	ステレオ	名词 / adj-f	stereo (sound)stereo (player, set)stereostereophonicstereoscopic
ステレオタイプステロタイプ	ステレオタイプ	ステレオタイプ	名词 / な形容词	stereotype
ステロイド	ステロイド	ステロイド	名词	steroid
ステンドグラスステンド・グラスステインドグラスステインド・グラス	ステンドグラス	ステンドグラス	名词	stained glass
ステンレス	ステンレス	ステンレス	名词	stainless steel
スト	スト	スト	名词	strike (i.e. industrial action)
ストーブストーヴ	ストーブ	ストーブ	名词	(room) heaterstove
ストーム	ストーム	ストーム	名词	storm
ストーリーストーリストリー	ストーリー	ストーリー	名词	storytalelegendplotstoryline
ストール	ストール	ストール	名词	stole (shawl)
ストーンウォッシュストーンウオッシュストーン・ウォッシュストーン・ウオッシュ	ストーンウォッシュ	ストーンウォッシュ	名词	stone washstonewashed (jeans, etc.)
ストアストアー	ストア	ストア	名词 / サ变动词 / 他动词	storeshopstoring (data in memory, etc.)
ストイチズム	ストイチズム	ストイチズム	名词	Stoicism
ストイック	ストイック	ストイック	な形容词 / 名词	stoicstoicalself-disciplinedabstemiousausterestrict (with oneself)
ストッキング	ストッキング	ストッキング	名词	stockings
ストック	ストック	ストック	名词 / サ变动词 / 他动词	stockinventorystocking up (e.g. on food)(soup) stocksharestock (point-in-time economic quantity)
士篤恒ストックホルム	士篤恒	ストックホルム	名词	Stockholm (Sweden)
ストッパー	ストッパー	ストッパー	名词	stopper
ストップ	ストップ	ストップ	名词 / サ变动词 / 他动词	stop
ストップウォッチストップウオッチ	ストップウォッチ	ストップウォッチ	名词	stopwatch
ストライカー	ストライカー	ストライカー	名词	striker
ストライキ	ストライキ	ストライキ	名词 / サ变动词 / 自动词	strike (i.e. industrial action)
ストライク	ストライク	ストライク	名词	strike (e.g. in baseball, bowling)
ストライプ	ストライプ	ストライプ	名词	stripe
ストリーカー	ストリーカー	ストリーカー	名词	streaker
ストリート	ストリート	ストリート	名词	street
ストリッパー	ストリッパー	ストリッパー	名词	stripper
ストリップ	ストリップ	ストリップ	名词	strip showstripteasestrippingremoving one's clothesstrip (e.g. of wood)
ストレート	ストレート	ストレート	な形容词 / 名词 / 连体修饰词	straightstraightforwarddirectbluntcandidstraight (wins, sets, etc.)
ストレス	ストレス	ストレス	名词	stress
ストレッチ	ストレッチ	ストレッチ	名词	stretch (of a material)stretch materialstretch (exercise)stretchingstretchstraight (course)
ストロー	ストロー	ストロー	名词	drinking strawstraw
ストローク	ストローク	ストローク	名词	stroke (of a racket, in swimming, etc.)
ストロベリーストロベリストローベリー	ストロベリー	ストロベリー	名词	strawberry
ストロボ	ストロボ	ストロボ	名词 / 连体修饰词	stroboscopestrobe lampstroboscopic lamp(camera) flash
ストロンチウム	ストロンチウム	ストロンチウム	名词	strontium (Sr)
スナック	スナック	スナック	名词	snacklight mealsnack bar (usu. an establishment that serves alcohol)snack food (esp. potato chips, popcorn, etc.)munchie
スナッチ	スナッチ	スナッチ	名词	snatch (weightlifting)
スナップ	スナップ	スナップ	名词	snap (of the wrist; in baseball, golf, etc.)snapshotsnap fastenerpress studsnap (movement, action)
スニーカー	スニーカー	スニーカー	名词	sneakersneakerstrainers
スネークスネイク	スネーク	スネーク	名词	snake
スノースノウ	スノー	スノー	名词	snow
スノーボートスノー・ボート	スノーボート	スノーボート	名词	(plastic) toboggan
スパーク	スパーク	スパーク	名词 / サ变动词 / 自动词	spark
スパート	スパート	スパート	名词 / サ变动词 / 自动词	spurt
スパーリング	スパーリング	スパーリング	名词 / サ变动词 / 自动词	sparring
スパイ	スパイ	スパイ	名词 / サ变动词 / 他动词	spyspying
スパイク	スパイク	スパイク	名词 / サ变动词 / 他动词	spike (on a shoe or tyre)studcleatspiked shoesspikescleats
スパイス	スパイス	スパイス	名词	spice
スパイラル	スパイラル	スパイラル	名词	spiral
スパゲティスパゲッティスパゲティースパゲッティー	スパゲティ	スパゲティ	名词	spaghetti
スパッツ	スパッツ	スパッツ	名词	leggings (stretchy skin-tight trousers)spats (footwear accessory)gaiters
スパン	スパン	スパン	名词	span
スピーカースピーカ	スピーカー	スピーカー	名词	speaker
スピーチ	スピーチ	スピーチ	名词	speech
スピーディースピーディ	スピーディー	スピーディー	な形容词	speedy
スピード	スピード	スピード	名词	speed
スピードアップスピード・アップ	スピードアップ	スピードアップ	名词 / サ变动词 / 自动词	speeding upspeed-up
スピードウェイスピードウエースピードウエイスピードウェー	スピードウェイ	スピードウェイ	名词	speedway
スピリット	スピリット	スピリット	名词	spirit
スピルリナ	スピルリナ	スピルリナ	名词	Spirulina (algae)
スピン	スピン	スピン	名词 / サ变动词 / 自动词	spinrotationspin (in PR, politics, etc.)ribbon bookmark (attached to the binding)
獅子女スフィンクス	獅子女	スフィンクス	名词	sphinx
スプーンスプン	スプーン	スプーン	名词	spoonspoon lure
スプリット	スプリット	スプリット	名词	split
スプリンクラー	スプリンクラー	スプリンクラー	名词	sprinkler
スプリング	スプリング	スプリング	名词	(coil) springspring (season)light overcoat (worn in spring and autumn)topcoat
スプリンター	スプリンター	スプリンター	名词	sprinter
スプリント	スプリント	スプリント	名词	sprint
スプレー	スプレー	スプレー	名词 / サ变动词 / 自动词	spraysprayeratomizersprinkles (confectionery)hundreds and thousands
スペーシング	スペーシング	スペーシング	名词	spacing
